Folder PATH listing for volume Windows
Volume serial number is 269B-46BD
C:.
¦   .env.local
¦   index.html
¦   next.config.js
¦   package-lock.json
¦   package.json
¦   project-structire.txt
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦   ¦   ¦       ¦           file-resolve.d.ts
¦   ¦   ¦   ¦   ¦   ¦       ¦           file-resolve.js
¦   ¦   ¦   ¦   ¦   ¦       ¦           file-resolve.js.map
¦   ¦   ¦   ¦   ¦   ¦       ¦           getCssModuleLocalIdent.d.ts
¦   ¦   ¦   ¦   ¦   ¦       ¦           getCssModuleLocalIdent.js
¦   ¦   ¦   ¦   ¦   ¦       ¦           getCssModuleLocalIdent.js.map
¦   ¦   ¦   ¦   ¦   ¦       ¦           global.d.ts
¦   ¦   ¦   ¦   ¦   ¦       ¦           global.js
¦   ¦   ¦   ¦   ¦   ¦       ¦           global.js.map
¦   ¦   ¦   ¦   ¦   ¦       ¦           index.d.ts
¦   ¦   ¦   ¦   ¦   ¦       ¦           index.js
¦   ¦   ¦   ¦   ¦   ¦       ¦           index.js.map
¦   ¦   ¦   ¦   ¦   ¦       ¦           modules.d.ts
¦   ¦   ¦   ¦   ¦   ¦       ¦           modules.js
¦   ¦   ¦   ¦   ¦   ¦       ¦           modules.js.map
¦   ¦   ¦   ¦   ¦   ¦       ¦           next-font.d.ts
¦   ¦   ¦   ¦   ¦   ¦       ¦           next-font.js
¦   ¦   ¦   ¦   ¦   ¦       ¦           next-font.js.map
¦   ¦   ¦   ¦   ¦   ¦       ¦           
¦   ¦   ¦   ¦   ¦   ¦       +---images
¦   ¦   ¦   ¦   ¦   ¦               index.d.ts
¦   ¦   ¦   ¦   ¦   ¦               index.js
¦   ¦   ¦   ¦   ¦   ¦               index.js.map
¦   ¦   ¦   ¦   ¦   ¦               messages.d.ts
¦   ¦   ¦   ¦   ¦   ¦               messages.js
¦   ¦   ¦   ¦   ¦   ¦               messages.js.map
¦   ¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   ¦   +---loaders
¦   ¦   ¦   ¦   ¦   ¦   ¦   empty-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   empty-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   empty-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   error-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   error-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   error-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   get-module-build-info.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   get-module-build-info.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   get-module-build-info.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   modularize-import-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   modularize-import-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   modularize-import-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-barrel-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-barrel-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-barrel-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-client-pages-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-client-pages-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-client-pages-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-edge-function-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-edge-function-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-edge-function-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-error-browser-binary-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-error-browser-binary-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-error-browser-binary-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-action-entry-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-action-entry-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-action-entry-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-client-entry-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-client-entry-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-client-entry-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-client-module-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-client-module-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-client-module-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-css-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-css-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-css-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-server-reference-proxy-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-server-reference-proxy-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-flight-server-reference-proxy-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-invalid-import-error-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-invalid-import-error-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-invalid-import-error-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-metadata-image-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-metadata-image-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-metadata-image-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-metadata-route-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-metadata-route-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-metadata-route-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-asset-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-asset-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-asset-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-wasm-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-wasm-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-middleware-wasm-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-root-params-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-root-params-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-root-params-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-swc-loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-swc-loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   next-swc-loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---css-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---src
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   camelcase.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   camelcase.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   camelcase.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   CssSyntaxError.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   CssSyntaxError.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   CssSyntaxError.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   utils.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦       +---plugins
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-icss-parser.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-icss-parser.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-icss-parser.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-import-parser.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-import-parser.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-import-parser.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-url-parser.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-url-parser.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       postcss-url-parser.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦       +---runtime
¦   ¦   ¦   ¦   ¦   ¦   ¦               api.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦               api.js
¦   ¦   ¦   ¦   ¦   ¦   ¦               api.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦               getUrl.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦               getUrl.js
¦   ¦   ¦   ¦   ¦   ¦   ¦               getUrl.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   ¦   ¦   +---devtool
¦   ¦   ¦   ¦   ¦   ¦   ¦       devtool-style-inject.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       devtool-style-inject.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---lightningcss-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---src
¦   ¦   ¦   ¦   ¦   ¦   ¦           codegen.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           codegen.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           codegen.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           interface.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           interface.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           interface.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           loader.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           loader.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           loader.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           minify.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           minify.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           minify.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---metadata
¦   ¦   ¦   ¦   ¦   ¦   ¦       discover.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       discover.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       discover.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       resolve-route-data.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       resolve-route-data.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       resolve-route-data.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       types.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       types.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       types.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-app-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       create-app-route-code.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       create-app-route-code.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       create-app-route-code.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-edge-app-route-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-edge-ssr-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-flight-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       action-client-wrapper.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       action-client-wrapper.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       action-client-wrapper.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       action-validate.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       action-validate.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       action-validate.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       cache-wrapper.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       cache-wrapper.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       cache-wrapper.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       module-proxy.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       module-proxy.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       module-proxy.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       server-reference.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       server-reference.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       server-reference.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       track-dynamic-import.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       track-dynamic-import.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       track-dynamic-import.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-font-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       postcss-next-font.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       postcss-next-font.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       postcss-next-font.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-image-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       blur.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       blur.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       blur.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-route-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---next-style-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---runtime
¦   ¦   ¦   ¦   ¦   ¦   ¦           injectStylesIntoLinkTag.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           injectStylesIntoLinkTag.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           injectStylesIntoLinkTag.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           injectStylesIntoStyleTag.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           injectStylesIntoStyleTag.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           injectStylesIntoStyleTag.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           isEqualLocals.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           isEqualLocals.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           isEqualLocals.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---postcss-loader
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---src
¦   ¦   ¦   ¦   ¦   ¦   ¦           Error.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           Error.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           Error.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           Warning.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           Warning.js
¦   ¦   ¦   ¦   ¦   ¦   ¦           Warning.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---resolve-url-loader
¦   ¦   ¦   ¦   ¦   ¦       ¦   index.d.ts
¦   ¦   ¦   ¦   ¦   ¦       ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦       ¦   index.js.map
¦   ¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦   ¦       +---lib
¦   ¦   ¦   ¦   ¦   ¦               file-protocol.d.ts
¦   ¦   ¦   ¦   ¦   ¦               file-protocol.js
¦   ¦   ¦   ¦   ¦   ¦               file-protocol.js.map
¦   ¦   ¦   ¦   ¦   ¦               join-function.d.ts
¦   ¦   ¦   ¦   ¦   ¦               join-function.js
¦   ¦   ¦   ¦   ¦   ¦               join-function.js.map
¦   ¦   ¦   ¦   ¦   ¦               postcss.d.ts
¦   ¦   ¦   ¦   ¦   ¦               postcss.js
¦   ¦   ¦   ¦   ¦   ¦               postcss.js.map
¦   ¦   ¦   ¦   ¦   ¦               value-processor.d.ts
¦   ¦   ¦   ¦   ¦   ¦               value-processor.js
¦   ¦   ¦   ¦   ¦   ¦               value-processor.js.map
¦   ¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   ¦   +---plugins
¦   ¦   ¦   ¦   ¦       ¦   build-manifest-plugin-utils.d.ts
¦   ¦   ¦   ¦   ¦       ¦   build-manifest-plugin-utils.js
¦   ¦   ¦   ¦   ¦       ¦   build-manifest-plugin-utils.js.map
¦   ¦   ¦   ¦   ¦       ¦   build-manifest-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   build-manifest-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   build-manifest-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   copy-file-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   copy-file-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   copy-file-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   css-chunking-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   css-chunking-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   css-chunking-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   css-minimizer-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   css-minimizer-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   css-minimizer-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   devtools-ignore-list-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   devtools-ignore-list-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   devtools-ignore-list-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   eval-source-map-dev-tool-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   eval-source-map-dev-tool-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   eval-source-map-dev-tool-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   flight-client-entry-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   flight-client-entry-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   flight-client-entry-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   flight-manifest-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   flight-manifest-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   flight-manifest-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   force-complete-runtime.d.ts
¦   ¦   ¦   ¦   ¦       ¦   force-complete-runtime.js
¦   ¦   ¦   ¦   ¦       ¦   force-complete-runtime.js.map
¦   ¦   ¦   ¦   ¦       ¦   jsconfig-paths-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   jsconfig-paths-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   jsconfig-paths-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   memory-with-gc-cache-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   memory-with-gc-cache-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   memory-with-gc-cache-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   middleware-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   middleware-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   middleware-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   mini-css-extract-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   mini-css-extract-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   mini-css-extract-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   next-font-manifest-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   next-font-manifest-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   next-font-manifest-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   next-trace-entrypoints-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   next-trace-entrypoints-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   next-trace-entrypoints-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   nextjs-require-cache-hot-reloader.d.ts
¦   ¦   ¦   ¦   ¦       ¦   nextjs-require-cache-hot-reloader.js
¦   ¦   ¦   ¦   ¦       ¦   nextjs-require-cache-hot-reloader.js.map
¦   ¦   ¦   ¦   ¦       ¦   optional-peer-dependency-resolve-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   optional-peer-dependency-resolve-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   optional-peer-dependency-resolve-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   pages-manifest-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   pages-manifest-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   pages-manifest-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   profiling-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   profiling-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   profiling-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   react-loadable-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   react-loadable-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   react-loadable-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   rspack-flight-client-entry-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   rspack-flight-client-entry-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   rspack-flight-client-entry-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   rspack-profiling-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   rspack-profiling-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   rspack-profiling-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   slow-module-detection-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   slow-module-detection-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   slow-module-detection-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   subresource-integrity-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦   subresource-integrity-plugin.js
¦   ¦   ¦   ¦   ¦       ¦   subresource-integrity-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦   ¦       +---minify-webpack-plugin
¦   ¦   ¦   ¦   ¦       ¦   +---src
¦   ¦   ¦   ¦   ¦       ¦           index.d.ts
¦   ¦   ¦   ¦   ¦       ¦           index.js
¦   ¦   ¦   ¦   ¦       ¦           index.js.map
¦   ¦   ¦   ¦   ¦       ¦           
¦   ¦   ¦   ¦   ¦       +---next-types-plugin
¦   ¦   ¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦   ¦       ¦       index.js.map
¦   ¦   ¦   ¦   ¦       ¦       shared.d.ts
¦   ¦   ¦   ¦   ¦       ¦       shared.js
¦   ¦   ¦   ¦   ¦       ¦       shared.js.map
¦   ¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦   ¦       +---telemetry-plugin
¦   ¦   ¦   ¦   ¦       ¦       telemetry-plugin.d.ts
¦   ¦   ¦   ¦   ¦       ¦       telemetry-plugin.js
¦   ¦   ¦   ¦   ¦       ¦       telemetry-plugin.js.map
¦   ¦   ¦   ¦   ¦       ¦       update-telemetry-loader-context-from-swc.d.ts
¦   ¦   ¦   ¦   ¦       ¦       update-telemetry-loader-context-from-swc.js
¦   ¦   ¦   ¦   ¦       ¦       update-telemetry-loader-context-from-swc.js.map
¦   ¦   ¦   ¦   ¦       ¦       use-cache-tracker-utils.d.ts
¦   ¦   ¦   ¦   ¦       ¦       use-cache-tracker-utils.js
¦   ¦   ¦   ¦   ¦       ¦       use-cache-tracker-utils.js.map
¦   ¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦   ¦       +---wellknown-errors-plugin
